Virtual User Script started at: 31/5/2023 11:12:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (abr. 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/CredicoopLink.js" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/imgload.gif" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/cvv_tutorial.png" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/logo_bccl.png" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/loader_loop.gif" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/error.png" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/image_huella.png" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo_icon.png" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/chrome_128x128.png" (specified by argument number 88)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/firefox_128x128.png" (specified by argument number 90)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/qrpayment.png" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo_logo.png" (specified by argument number 94)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/tutorial_cm.png" (specified by argument number 96)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/credicoop_logo.png" (specified by argument number 98)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Regular.ttf" (specified by argument number 100)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/favicon.ico?ver=1158209246" (specified by argument number 102)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/img_transparent.png" (specified by argument number 104)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dotimage.png" (specified by argument number 106)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/exclamation.png" (specified by argument number 108)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dot_3.png" (specified by argument number 110)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/add_icon.png" (specified by argument number 112)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dots.png" (specified by argument number 114)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo2x.png" (specified by argument number 116)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Black.ttf" (specified by argument number 118)  	[MsgId: MMSG-26577]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Light.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/app.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/jslib/konyframework.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/en_US/loader_loop.gif"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/jslib/tparty/widgets/imageUpload/imageUpload.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Solid.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Regular.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/SourceSansPro-Regular.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/SourceSansPro-SemiBold.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/resources/strings/en_US.js?ver=2.71.28"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Medium.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Regular.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Light.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Bold.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/konydesktop.css"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Medium.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/resources/strings/es_ES.js?ver=2.71.28"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/kvmodules.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Semibold.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/CordovaEvents.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccountsModule/frmAccountsLanding.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccountsModule/frmAccountsLandingController.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/Coliving.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmInitController.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/ColivingModules.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmInit.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmLoginController.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/Deeplinking.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccessibilityUtil.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmLogin.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/CredicoopLink.js"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/imgload.gif"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/cvv_tutorial.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/error.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/loader_loop.gif"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/image_huella.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/logo_bccl.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/chrome_128x128.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo_icon.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/tutorial_cm.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo_logo.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/firefox_128x128.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/qrpayment.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/credicoop_logo.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Regular.ttf"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dotimage.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/img_transparent.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/exclamation.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/favicon.ico?ver=1158209246"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dot_3.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/add_icon.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/dots.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/modo2x.png"  	[MsgId: MWAR-26627]
Action.c(34): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Black.ttf"  	[MsgId: MWAR-26627]
Action.c(34): web_url("NCDBC") highest severity level was "warning", 10665 body bytes, 15731 header bytes  	[MsgId: MMSG-26388]
Action.c(99): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(108): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=113"  	[MsgId: MMSG-26548]
Action.c(108): web_url("seed") was successful, 48822 body bytes, 381 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_custom_request("token") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("token") was successful, 395 body bytes, 500 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_header("property-id") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("property-id") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("unistream-scope") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("unistream-scope") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_header("unistream-uuid") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("unistream-uuid") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(150): web_url("list") was successful, 61 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(159): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96") started  	[MsgId: MMSG-26355]
Action.c(165): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96") was successful, 102 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(177): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
